"","X","year","month","epoch","season","treatment","locality","site","bar","station","count_live","tran_length","area","density","ann_dis","mon_dis","ann_dis_lag","mon_dis_lag","mon_dis_lag2","mon_dis_lag3","ann_dis_sc","ann_dis_lag_sc","mon_dis_sc","mon_dis_lag_sc","mon_dis_lag2_sc","mon_dis_lag3_sc"
"1",1,2010,10,"epoch1","winter","control","CR","I","1","CRI1",1238,23,3.5052,353.189546958804,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"2",2,2010,10,"epoch1","winter","control","CR","I","2","CRI2",2002,18.5,2.8194,710.080158899056,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"3",3,2010,10,"epoch1","winter","control","CR","I","3","CRI3",960,13.5,2.0574,466.608340624089,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"4",4,2010,10,"epoch1","winter","control","CR","N","1","CRN1",358,20,3.048,117.45406824147,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"5",5,2010,10,"epoch1","winter","control","CR","N","2","CRN2",359,22.5,3.429,104.69524642753,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"6",6,2010,10,"epoch1","winter","control","CR","N","3","CRN3",1145,35,5.334,214.660667416573,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"7",7,2010,10,"epoch1","winter","control","CR","O","1","CRO1",515,60,9.144,56.3210848643919,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"8",8,2010,10,"epoch1","winter","control","CR","O","2","CRO2",1894,25,3.81,497.112860892388,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"9",9,2010,10,"epoch1","winter","control","CR","O","3","CRO3",169,40,6.096,27.7230971128609,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"10",10,2010,10,"epoch1","winter","control","HB","I","1","HBI1",1938,32.3,4.92252,393.700787401575,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"11",11,2010,10,"epoch1","winter","control","HB","I","2","HBI2",1421,16,2.4384,582.759186351706,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"12",12,2010,10,"epoch1","winter","control","HB","I","3","HBI3",1385,25.5,3.8862,356.389274870053,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"13",13,2010,10,"epoch1","winter","control","HB","N","1","HBN1",116,18,2.7432,42.286380869058,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"14",14,2010,10,"epoch1","winter","control","HB","N","2","HBN2",20,23,3.5052,5.7058085130663,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"15",15,2010,10,"epoch1","winter","control","HB","N","3","HBN3",54,16.5,2.5146,21.4745884037223,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"16",16,2010,10,"epoch1","winter","control","HB","O","1","HBO1",44,32.5,4.953,8.88350494649707,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"17",17,2010,10,"epoch1","winter","control","HB","O","2","HBO2",0,16,2.4384,0,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"18",18,2010,10,"epoch1","winter","control","LC","I","1","LCI1",950,19.5,2.9718,319.671579514099,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"19",19,2010,10,"epoch1","winter","control","LC","I","2","LCI2",946,20,3.048,310.367454068241,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"20",20,2010,10,"epoch1","winter","control","LC","I","3","LCI3",1587,20,3.048,520.669291338583,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"21",21,2010,10,"epoch1","winter","control","LC","N","1","LCN1",82,12.3,1.87452,43.7445319335083,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"22",22,2010,10,"epoch1","winter","control","LC","N","2","LCN2",78,17.5,2.667,29.2463442069741,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"23",23,2010,10,"epoch1","winter","control","LC","N","3","LCN3",146,25,3.81,38.3202099737533,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"24",24,2010,10,"epoch1","winter","control","LC","N","4","LCN4",14,20,3.048,4.59317585301837,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"25",25,2010,10,"epoch1","winter","control","LC","O","3","LCO3",333,21.2,3.23088,103.067894815035,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"26",26,2010,10,"epoch1","winter","control","LC","O","8A","LCO8A",142,14.3,2.17932,65.1579391736872,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"27",27,2010,10,"epoch1","winter","control","LC","O","9B","LCO9B",18,20,3.048,5.90551181102362,7781.17808219178,3790.96774193548,7618.65753424658,4424,4685.16129032258,5510,0.294673256068782,0.622513190973054,0.127972355415848,0.149341735118713,0.220494914224989,0.247680205490448
"28",28,2010,12,"epoch1","winter","control","CR","I","1","CRI1",270,23.4,3.56616,75.7116898849182,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"29",29,2010,12,"epoch1","winter","control","CR","I","2","CRI2",703,18.6,2.83464,248.003273784325,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"30",30,2010,12,"epoch1","winter","control","CR","I","3","CRI3",504,13.9,2.11836,237.919900300232,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"31",31,2010,12,"epoch1","winter","control","CR","N","1","CRN1",326,17.5,2.667,122.234720659917,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"32",32,2010,12,"epoch1","winter","control","CR","N","2","CRN2",204,21.64,3.297936,61.8568704789905,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"33",33,2010,12,"epoch1","winter","control","CR","N","3","CRN3",400,35,5.334,74.9906261717285,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"34",34,2010,12,"epoch1","winter","control","CR","O","1","CRO1",258,65,9.906,26.0448213204119,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"35",35,2010,12,"epoch1","winter","control","CR","O","2","CRO2",832,45,6.858,121.318168562263,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"36",36,2010,12,"epoch1","winter","control","CR","O","3","CRO3",24,40,6.096,3.93700787401575,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"37",37,2010,12,"epoch1","winter","control","HB","I","1","HBI1",596,32.5,4.953,120.331112457097,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"38",38,2010,12,"epoch1","winter","control","HB","I","2","HBI2",628,16,2.4384,257.54593175853,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"39",39,2010,12,"epoch1","winter","control","HB","I","3","HBI3",946,26,3.9624,238.744195437109,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"40",40,2010,12,"epoch1","winter","control","HB","N","1","HBN1",20,18.1,2.75844,7.25047490610635,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"41",41,2010,12,"epoch1","winter","control","HB","N","2","HBN2",12,23.3,3.55092,3.3794059004427,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"42",42,2010,12,"epoch1","winter","control","HB","N","5","HBN5",25,17.5,2.667,9.37382827146607,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"43",43,2010,12,"epoch1","winter","control","HB","N","6","HBN6",408,22.5,3.429,118.985126859143,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"44",44,2010,12,"epoch1","winter","control","HB","O","1","HBO1",8,31.2,4.75488,1.68248199744263,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"45",45,2010,12,"epoch1","winter","control","HB","O","2","HBO2",0,15.6,2.37744,0,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"46",46,2010,12,"epoch1","winter","control","HB","O","3","HBO3",12,50,7.62,1.5748031496063,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"47",47,2010,12,"epoch1","winter","control","LC","I","1","LCI1",491,20,3.048,161.089238845144,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"48",48,2010,12,"epoch1","winter","control","LC","I","2","LCI2",326,20.29,3.092196,105.426693521368,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"49",49,2010,12,"epoch1","winter","control","LC","I","3","LCI3",593,20,3.048,194.553805774278,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"50",50,2010,12,"epoch1","winter","control","LC","N","1","LCN1",0,12.3,1.87452,0,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"51",51,2010,12,"epoch1","winter","control","LC","N","2","LCN2",36,17.7,2.69748,13.3457894034432,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"52",52,2010,12,"epoch1","winter","control","LC","N","3","LCN3",28,32.6,4.96824,5.63579859266058,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"53",53,2010,12,"epoch1","winter","control","LC","N","4","LCN4",15,20,3.048,4.92125984251969,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"54",54,2010,12,"epoch1","winter","control","LC","O","3","LCO3",143,21.3,3.24612,44.0525920175471,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"55",55,2010,12,"epoch1","winter","control","LC","O","8A","LCO8A",66,14.3,2.17932,30.2846759539673,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"56",56,2010,12,"epoch1","winter","control","LC","O","9B","LCO9B",17,20.3,3.09372,5.49500277982494,7781.17808219178,2660.32258064516,7618.65753424658,3057,3790.96774193548,4424,0.294673256068782,0.622513190973054,0.089804970653038,0.103195679081805,0.178412023683012,0.198863380960026
"57",57,2010,5,"epoch1","summer","control","CK","I","1","CKI1",1231,24.9,3.79476,324.394691627402,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
"58",58,2010,5,"epoch1","summer","control","CK","I","2","CKI2",540,29.2,4.45008,121.346133103225,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
"59",59,2010,5,"epoch1","summer","control","CK","I","3","CKI3",811,21.9,3.33756,242.991886288187,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
"60",60,2010,5,"epoch1","summer","control","CK","N","1","CKN1",350,15.3,2.33172,150.103786046352,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
"61",61,2010,5,"epoch1","summer","control","CK","N","2","CKN2",83,41,6.2484,13.2834005505409,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
"62",62,2010,5,"epoch1","summer","control","CK","N","3","CKN3",940,16.5,2.5146,373.81690924998,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
"63",63,2010,5,"epoch1","summer","control","CK","O","1","CKO1",54,23.2,3.53568,15.272875373337,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
"64",64,2010,5,"epoch1","summer","control","CK","O","2","CKO2",26,25.7,3.91668,6.63827527395651,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
"65",65,2010,5,"epoch1","summer","control","CK","O","3","CKO3",226,33,5.0292,44.937564622604,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
"66",66,2010,5,"epoch1","summer","control","CR","I","1","CRI1",711,23.4,3.56616,199.374116696951,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
"67",67,2010,5,"epoch1","summer","control","CR","I","2","CRI2",1089,18.6,2.83464,384.175768351537,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
"68",68,2010,5,"epoch1","summer","control","CR","I","3","CRI3",693,13.9,2.11836,327.139862912819,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
"69",69,2010,5,"epoch1","summer","control","CR","N","1","CRN1",136,20.3,3.09372,43.9600222385995,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
"70",70,2010,5,"epoch1","summer","control","CR","N","2","CRN2",97,21.6,3.29184,29.466802760766,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
"71",71,2010,5,"epoch1","summer","control","CR","N","3","CRN3",1107,35,5.334,207.536557930259,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
"72",72,2010,5,"epoch1","summer","control","CR","O","1","CRO1",318,50,7.62,41.7322834645669,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
"73",73,2010,5,"epoch1","summer","control","CR","O","2","CRO2",1664,45,6.858,242.636337124526,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
"74",74,2010,5,"epoch1","summer","control","CR","O","3","CRO3",20,40,6.096,3.28083989501312,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
"75",75,2010,5,"epoch1","summer","control","HB","I","1","HBI1",1211,32.5,4.953,244.498283868363,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
"76",76,2010,5,"epoch1","summer","control","HB","I","2","HBI2",1152,16,2.4384,472.44094488189,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
"77",77,2010,5,"epoch1","summer","control","HB","I","3","HBI3",1314,26,3.9624,331.617201695942,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
"78",78,2010,5,"epoch1","summer","control","HB","I","4","HBI4",93,17.5,2.667,34.8706411698538,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
"79",79,2010,5,"epoch1","summer","control","HB","N","1","HBN1",46,18.1,2.75844,16.6760922840446,7781.17808219178,7346.12903225806,7618.65753424658,8550.33333333333,15700,22246.4285714286,0.294673256068782,0.622513190973054,0.247984551555915,0.288635084955553,0.738879611355701,1
