"","X","year","month","epoch","season","treatment","locality","site","bar","station","count_live","tran_length","area","density","ann_dis","mon_dis","ann_dis_lag","mon_dis_lag","mon_dis_lag2","mon_dis_lag3","ann_dis_sc","ann_dis_lag_sc","mon_dis_sc","mon_dis_lag_sc","mon_dis_lag2_sc","mon_dis_lag3_sc"
"160",160,2010,8,"epoch1","summer","control","LC","N","3","LCN3",145,32,4.8768,29.7326115485564,7781.17808219178,4685.16129032258,7618.65753424658,5510,5241,7346.12903225806,0.294673256068782,0.622513190973054,0.158157802081329,0.186002025430404,0.246654015485046,0.330216106763888
"161",161,2010,8,"epoch1","summer","control","LC","N","4","LCN4",18,17.5,2.667,6.74915635545557,7781.17808219178,4685.16129032258,7618.65753424658,5510,5241,7346.12903225806,0.294673256068782,0.622513190973054,0.158157802081329,0.186002025430404,0.246654015485046,0.330216106763888
"162",162,2010,8,"epoch1","summer","control","LC","O","3","LCO3",457,20,3.048,149.9343832021,7781.17808219178,4685.16129032258,7618.65753424658,5510,5241,7346.12903225806,0.294673256068782,0.622513190973054,0.158157802081329,0.186002025430404,0.246654015485046,0.330216106763888
"163",163,2010,8,"epoch1","summer","control","LC","O","8A","LCO8A",325,14,2.1336,152.324709411324,7781.17808219178,4685.16129032258,7618.65753424658,5510,5241,7346.12903225806,0.294673256068782,0.622513190973054,0.158157802081329,0.186002025430404,0.246654015485046,0.330216106763888
"164",164,2010,8,"epoch1","summer","control","LC","O","9B","LCO9B",56,17.5,2.667,20.997375328084,7781.17808219178,4685.16129032258,7618.65753424658,5510,5241,7346.12903225806,0.294673256068782,0.622513190973054,0.158157802081329,0.186002025430404,0.246654015485046,0.330216106763888
"165",165,2011,7,"epoch1","summer","control","CR","I","1","CRI1",2225,23,3.5052,634.771197078626,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"166",166,2011,7,"epoch1","summer","control","CR","I","2","CRI2",2182,18.5,2.8194,773.923529829042,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"167",167,2011,7,"epoch1","summer","control","CR","I","3","CRI3",1357,13.6,2.07264,654.720549637178,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"168",168,2011,7,"epoch1","summer","control","CR","N","1","CRN1",56,22.9,3.48996,16.0460291808502,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"169",169,2011,7,"epoch1","summer","control","CR","N","2","CRN2",101,22.4,3.41376,29.5861454818148,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"170",170,2011,7,"epoch1","summer","control","CR","N","3","CRN3",436,35.8,5.45592,79.9131952081409,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"171",171,2011,7,"epoch1","summer","control","CR","O","1","CRO1",145,63.8,9.72312,14.912908613696,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"172",172,2011,7,"epoch1","summer","control","CR","O","3","CRO3",118,40,6.096,19.3569553805774,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"173",173,2011,7,"epoch1","summer","control","CR","O","4","CRO4",882,28.7,4.37388,201.651622815441,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"174",174,2011,7,"epoch1","summer","control","HB","I","2","HBI2",1585,16,2.4384,650.016404199475,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"175",175,2011,7,"epoch1","summer","control","HB","I","3","HBI3",2350,25,3.81,616.797900262467,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"176",176,2011,7,"epoch1","summer","control","HB","N","2","HBN2",107,23.5,3.5814,29.8765845758642,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"177",177,2011,7,"epoch1","summer","control","HB","N","3","HBN3",398,16.8,2.56032,155.449318835146,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"178",178,2011,7,"epoch1","summer","control","HB","O","1","HBO1",1609,32.5,4.953,324.853624066222,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"179",179,2011,7,"epoch1","summer","control","HB","O","2","HBO2",152,16,2.4384,62.3359580052493,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"180",180,2011,7,"epoch1","summer","control","HB","O","3","HBO3",14,54,8.2296,1.70117624185866,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"181",181,2011,7,"epoch1","summer","control","LC","I","1","LCI1",361,20,3.048,118.438320209974,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"182",182,2011,7,"epoch1","summer","control","LC","I","2","LCI2",1583,20,3.048,519.356955380577,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"183",183,2011,7,"epoch1","summer","control","LC","I","3","LCI3",1518,19.3,2.94132,516.094814573049,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"184",184,2011,7,"epoch1","summer","control","LC","N","1","LCN1",0,12.7,1.93548,0,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"185",185,2011,7,"epoch1","summer","control","LC","N","2","LCN2",6,20.1,3.06324,1.95871038508246,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"186",186,2011,7,"epoch1","summer","control","LC","N","3","LCN3",5,18.5,2.8194,1.77342697027736,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"187",187,2011,7,"epoch1","summer","control","LC","O","3","LCO3",231,21.3,3.24612,71.1618794129607,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"188",188,2011,7,"epoch1","summer","control","LC","O","8A","LCO8A",197,14.25,2.1717,90.7123451673804,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"189",189,2011,7,"epoch1","summer","control","LC","O","9B","LCO9B",87,20.4,3.10896,27.9836343986413,3550.41095890411,3028.38709677419,7781.17808219178,3895,4933.54838709677,5713.66666666667,0.134454082221425,0.635792588878168,0.102229788346153,0.131484190390458,0.232184606042204,0.256835233049714
"190",190,2012,10,"epoch1","winter","control","CK","I","1","CKI1",1691,22.5,3.429,493.146689997084,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"191",191,2012,10,"epoch1","winter","control","CK","I","2","CKI2",510,25,3.81,133.858267716535,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"192",192,2012,10,"epoch1","winter","control","CK","N","1","CKN1",176,16,2.4384,72.1784776902887,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"193",193,2012,10,"epoch1","winter","control","CK","N","2","CKN2",42,35,5.334,7.8740157480315,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"194",194,2012,10,"epoch1","winter","control","CK","N","3","CKN3",809,27.5,4.191,193.032689095681,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"195",195,2012,10,"epoch1","winter","control","CK","O","1","CKO1",4,40,6.096,0.656167979002625,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"196",196,2012,10,"epoch1","winter","control","CK","O","2","CKO2",13,67.5,10.287,1.26373092252357,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"197",197,2012,10,"epoch1","winter","control","CK","O","3","CKO3",93,37.5,5.715,16.2729658792651,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"198",198,2012,10,"epoch1","winter","control","CR","I","1","CRI1",866,30,4.572,189.413823272091,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"199",199,2012,10,"epoch1","winter","control","CR","I","2","CRI2",1098,22.5,3.429,320.209973753281,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"200",200,2012,10,"epoch1","winter","control","CR","I","3","CRI3",542,15,2.286,237.095363079615,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"201",201,2012,10,"epoch1","winter","control","CR","N","1","CRN1",135,20,3.048,44.2913385826772,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"202",202,2012,10,"epoch1","winter","control","CR","N","2","CRN2",362,22.5,3.429,105.5701370662,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"203",203,2012,10,"epoch1","winter","control","CR","N","3","CRN3",795,35,5.334,149.04386951631,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"204",204,2012,10,"epoch1","winter","control","CR","O","1","CRO1",29,65,9.906,2.92751867555017,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"205",205,2012,10,"epoch1","winter","control","CR","O","3","CRO3",10.5,40,6.096,1.72244094488189,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"206",206,2012,10,"epoch1","winter","control","CR","O","4","CRO4",304.5,22.5,3.429,88.8013998250219,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"207",207,2012,10,"epoch1","winter","control","LC","I","1","LCI1",831,20,3.048,272.637795275591,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"208",208,2012,10,"epoch1","winter","control","LC","I","2","LCI2",499,22.5,3.429,145.523476232138,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"209",209,2012,10,"epoch1","winter","control","LC","I","3","LCI3",484,24,3.6576,132.327209098863,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"210",210,2012,10,"epoch1","winter","control","LC","N","1","LCN1",18,32.5,4.953,3.63416111447608,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"211",211,2012,10,"epoch1","winter","control","LC","N","2","LCN2",0,20,3.048,0,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"212",212,2012,10,"epoch1","winter","control","LC","N","3","LCN3",112.5,30,4.572,24.6062992125984,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"213",213,2012,10,"epoch1","winter","control","LC","N","4","LCN4",1,17.5,2.667,0.374953130858643,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"214",214,2012,10,"epoch1","winter","control","LC","O","3","LCO3",21.5,17.5,2.667,8.06149231346082,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"215",215,2012,10,"epoch1","winter","control","LC","O","8A","LCO8A",3,20,3.048,0.984251968503937,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"216",216,2012,10,"epoch1","winter","control","LC","O","9B","LCO9B",0,37.5,5.715,0,5905.02732240437,7658.06451612903,3550.41095890411,9322,9120.32258064516,14795.8064516129,0.223623416645656,0.290100670014126,0.258514611774357,0.314684370428716,0.429224229543039,0.665086820749978
"217",217,2012,11,"epoch1","winter","control","HB","I","1","HBI1",2019,33,5.0292,401.455499880697,5905.02732240437,5412.66666666667,3550.41095890411,7658.06451612903,9322,9120.32258064516,0.223623416645656,0.290100670014126,0.182716327219534,0.258514611774357,0.438715652041901,0.409967943904422
"218",218,2012,11,"epoch1","winter","control","HB","I","2","HBI2",1324,16,2.4384,542.979002624672,5905.02732240437,5412.66666666667,3550.41095890411,7658.06451612903,9322,9120.32258064516,0.223623416645656,0.290100670014126,0.182716327219534,0.258514611774357,0.438715652041901,0.409967943904422
"219",219,2012,11,"epoch1","winter","control","HB","I","3","HBI3",629,25,3.81,165.09186351706,5905.02732240437,5412.66666666667,3550.41095890411,7658.06451612903,9322,9120.32258064516,0.223623416645656,0.290100670014126,0.182716327219534,0.258514611774357,0.438715652041901,0.409967943904422
"220",220,2012,11,"epoch1","winter","control","HB","N","1","HBN1",7,18.1,2.75844,2.53766621713722,5905.02732240437,5412.66666666667,3550.41095890411,7658.06451612903,9322,9120.32258064516,0.223623416645656,0.290100670014126,0.182716327219534,0.258514611774357,0.438715652041901,0.409967943904422
"221",221,2012,11,"epoch1","winter","control","HB","N","2","HBN2",18,25,3.81,4.7244094488189,5905.02732240437,5412.66666666667,3550.41095890411,7658.06451612903,9322,9120.32258064516,0.223623416645656,0.290100670014126,0.182716327219534,0.258514611774357,0.438715652041901,0.409967943904422
"222",222,2012,11,"epoch1","winter","control","HB","N","3","HBN3",7,16.65,2.53746,2.75866417598701,5905.02732240437,5412.66666666667,3550.41095890411,7658.06451612903,9322,9120.32258064516,0.223623416645656,0.290100670014126,0.182716327219534,0.258514611774357,0.438715652041901,0.409967943904422
"223",223,2013,4,"epoch2","summer","control","LC","O","10","LCO10A",5,66,10.0584,0.497096953789867,10410.3561643836,12873.3333333333,5905.02732240437,15845.1612903226,5144.28571428571,4574.1935483871,0.39424024426524,0.482494111952039,0.434567345560932,0.534887857218046,0.242102409507905,0.205614736482323
"224",224,2013,4,"epoch2","summer","control","LC","O","10","LCO10B",131,66,10.0584,13.0239401892945,10410.3561643836,12873.3333333333,5905.02732240437,15845.1612903226,5144.28571428571,4574.1935483871,0.39424024426524,0.482494111952039,0.434567345560932,0.534887857218046,0.242102409507905,0.205614736482323
"225",225,2013,4,"epoch2","summer","control","LC","O","11","LCO11A",31,66,10.0584,3.08200111349718,10410.3561643836,12873.3333333333,5905.02732240437,15845.1612903226,5144.28571428571,4574.1935483871,0.39424024426524,0.482494111952039,0.434567345560932,0.534887857218046,0.242102409507905,0.205614736482323
"226",226,2013,4,"epoch2","summer","control","LC","O","11","LCO11B",27,66,10.0584,2.68432355046528,10410.3561643836,12873.3333333333,5905.02732240437,15845.1612903226,5144.28571428571,4574.1935483871,0.39424024426524,0.482494111952039,0.434567345560932,0.534887857218046,0.242102409507905,0.205614736482323
"227",227,2013,4,"epoch2","summer","control","LC","O","12","LCO12",146,66,10.0584,14.5152310506641,10410.3561643836,12873.3333333333,5905.02732240437,15845.1612903226,5144.28571428571,4574.1935483871,0.39424024426524,0.482494111952039,0.434567345560932,0.534887857218046,0.242102409507905,0.205614736482323
"228",228,2013,4,"epoch2","summer","control","LC","O","8B","LCO8B",49,66,10.0584,4.8715501471407,10410.3561643836,12873.3333333333,5905.02732240437,15845.1612903226,5144.28571428571,4574.1935483871,0.39424024426524,0.482494111952039,0.434567345560932,0.534887857218046,0.242102409507905,0.205614736482323
"229",229,2013,4,"epoch2","summer","control","LC","O","9A","LCO9A",7,66,10.0584,0.695935735305814,10410.3561643836,12873.3333333333,5905.02732240437,15845.1612903226,5144.28571428571,4574.1935483871,0.39424024426524,0.482494111952039,0.434567345560932,0.534887857218046,0.242102409507905,0.205614736482323
"230",230,2013,4,"epoch2","summer","control","LC","O","9C","LCO9C",8,66,10.0584,0.795355126063787,10410.3561643836,12873.3333333333,5905.02732240437,15845.1612903226,5144.28571428571,4574.1935483871,0.39424024426524,0.482494111952039,0.434567345560932,0.534887857218046,0.242102409507905,0.205614736482323
"231",231,2014,10,"epoch2","winter","control","LC","O","12","LCO12",748,63.01,9.602724,77.8945640841078,12238.5479452055,8985.8064516129,10410.3561643836,9031,7314.1935483871,9142.25806451613,0.463473876895485,0.850620205190427,0.303335426520071,0.304861032969506,0.344223470472142,0.41095396661816
"232",232,2014,10,"epoch2","winter","rocks","LC","O","10","LCO10B",2488,64.8,9.87552,251.93610058002,12238.5479452055,8985.8064516129,10410.3561643836,9031,7314.1935483871,9142.25806451613,0.463473876895485,0.850620205190427,0.303335426520071,0.304861032969506,0.344223470472142,0.41095396661816
"233",233,2014,10,"epoch2","winter","rocks","LC","O","11","LCO11A",747,64.8,9.87552,75.6415864683581,12238.5479452055,8985.8064516129,10410.3561643836,9031,7314.1935483871,9142.25806451613,0.463473876895485,0.850620205190427,0.303335426520071,0.304861032969506,0.344223470472142,0.41095396661816
"234",234,2014,10,"epoch2","winter","rocks","LC","O","9A","LCO9A",1771,65.6,9.99744,177.145349209398,12238.5479452055,8985.8064516129,10410.3561643836,9031,7314.1935483871,9142.25806451613,0.463473876895485,0.850620205190427,0.303335426520071,0.304861032969506,0.344223470472142,0.41095396661816
"235",235,2014,11,"epoch2","winter","control","LC","O","10","LCO10A",375,64.6,9.84504,38.0902464591307,12238.5479452055,6731.66666666667,10410.3561643836,8985.8064516129,9031,7314.1935483871,0.463473876895485,0.850620205190427,0.227242038933273,0.303335426520071,0.425020494914225,0.328780573695358
